path,bytes,sha256
candidates/event_presence/missed/narrow-spike-v1__event_presence__missed__duration_s-30-magnitude_rps-35.forecast.csv,28336,0e335e9baa6471aa234c1c9baf99ccbf0f88e4edc5c96decf2a9a22c73bf655d
candidates/location/stable/gradual-ramp-v1__location__stable__duration_s-20-magnitude_rps-10-start_s-420.forecast.csv,82456,b8cdb47812edac7fd4c208aa29fe8e8eef9282ed3a1d1d4633d0520962bc9671
candidates/location/stable/gradual-ramp-v1__location__stable__duration_s-20-magnitude_rps-4-start_s-420.forecast.csv,81976,7521c7555c8f2261784ac52315de1fd431ced1e39a7f0f4f9553dcfd16cde252
candidates/location/stable/gradual-ramp-v1__location__stable__duration_s-20-magnitude_rps-6-start_s-420.forecast.csv,81976,b0767e76dfc34ae2e62007f12067976ad508f36243e8e9fb168996825b0ac126
candidates/location/stable/gradual-ramp-v1__location__stable__duration_s-20-magnitude_rps-8-start_s-420.forecast.csv,81976,ad1153378873f8bb7bb85b56cef38aa43bca0bc3145f776d13300509be46afe9
candidates/location/stable/gradual-ramp-v1__location__stable__duration_s-30-magnitude_rps-10-start_s-420.forecast.csv,82456,317df1e3f48ebda8039e7fd91e9a987f4fc42d573bf42770c415b96e9fd2d068
candidates/location/stable/gradual-ramp-v1__location__stable__duration_s-30-magnitude_rps-4-start_s-420.forecast.csv,81976,f43da09ff7d65051f2bcddda3eb17bb5f9e3c19bfb377f1478774e54def9a140
candidates/location/stable/gradual-ramp-v1__location__stable__duration_s-30-magnitude_rps-6-start_s-420.forecast.csv,81976,7e55041b48183db089f16e200cd1c3a072d9e59e3e984f32f66c29e8bd9cd4e7
candidates/location/stable/gradual-ramp-v1__location__stable__duration_s-30-magnitude_rps-8-start_s-420.forecast.csv,81976,52c34bd51b7badd2f3cd3cc61126492a89df04e779bf092917902455f308d250
candidates/location/stable/gradual-ramp-v1__location__stable__duration_s-45-magnitude_rps-10-start_s-420.forecast.csv,82456,358b9eb8084a1f2764c59018aba38a662dfef0c5fb98567924d97f8940df6c29
candidates/location/stable/gradual-ramp-v1__location__stable__duration_s-45-magnitude_rps-4-start_s-420.forecast.csv,81976,788a7b398cab759e8a4ea66756ffecc8083c57d2964a701c81692bcd86825ecf
candidates/location/stable/gradual-ramp-v1__location__stable__duration_s-45-magnitude_rps-6-start_s-420.forecast.csv,81976,29b480b8bfab2a218685063cdd36be66a23f789873a829abf9f2b4c2dcd20947
candidates/location/stable/gradual-ramp-v1__location__stable__duration_s-45-magnitude_rps-8-start_s-420.forecast.csv,81976,4bb02ba1d2d75497ea33bd84b65f7737939bb926454c52ce6276bb94a7a40ea4
candidates/location/stable/gradual-ramp-v1__location__stable__duration_s-60-magnitude_rps-10-start_s-420.forecast.csv,82456,57fa54ff87d955119d69b2e810c726016cfbf99b8073c629e52a551d020e9577
candidates/location/stable/gradual-ramp-v1__location__stable__duration_s-60-magnitude_rps-4-start_s-420.forecast.csv,81976,4e35d8d0d08bc1a54d3d4dfdaf9139075d7d6273c9ce68b209614b90205346f7
candidates/location/stable/gradual-ramp-v1__location__stable__duration_s-60-magnitude_rps-6-start_s-420.forecast.csv,81976,23864b254f2d35cfa1d6b47daed945feca70cca29a54b863414c874387fb067c
candidates/location/stable/gradual-ramp-v1__location__stable__duration_s-60-magnitude_rps-8-start_s-420.forecast.csv,81976,6896b73fa4c300b0c460fd6cb8c8740a7f14baaa639df1b7f9bd256ca72bd2bf
candidates/location/transition/gradual-ramp-v1__location__transition__duration_s-20-magnitude_rps-10-start_s-60.forecast.csv,85816,42d98167483eaf72c2668b82116991e88c9f6f3fc69c9d3eef44cdca1c2c1cd5
candidates/location/transition/gradual-ramp-v1__location__transition__duration_s-20-magnitude_rps-4-start_s-60.forecast.csv,85336,ba4868de71f0213cafeea68cbdbb6b241e1cf8773712853d5b7f88a9c57eca70
candidates/location/transition/gradual-ramp-v1__location__transition__duration_s-20-magnitude_rps-6-start_s-60.forecast.csv,85336,6d32f97bcfc09109da29be0665c25d2086674759eec983e22775a4a2de3b5619
candidates/location/transition/gradual-ramp-v1__location__transition__duration_s-20-magnitude_rps-8-start_s-60.forecast.csv,85336,80114c0695c3cc6340794ce4ec7ff2e14ca555768fb7170da4f9f21a4c0863c7
candidates/location/transition/gradual-ramp-v1__location__transition__duration_s-30-magnitude_rps-10-start_s-60.forecast.csv,85816,f9ea47546b08525656bb83416958294a477f0521e53f41f1edf8c12437594398
candidates/location/transition/gradual-ramp-v1__location__transition__duration_s-30-magnitude_rps-4-start_s-60.forecast.csv,85336,d09f43147634068067881246343c7a6391751798c0fd03102547fff8555e8bf1
candidates/location/transition/gradual-ramp-v1__location__transition__duration_s-30-magnitude_rps-6-start_s-60.forecast.csv,85336,50aa957461756455d1f63284628cc832e61246b6e03ed8d9f87c329335842798
candidates/location/transition/gradual-ramp-v1__location__transition__duration_s-30-magnitude_rps-8-start_s-60.forecast.csv,85336,144e27149e3358822ecb518021e5bd006d20e5c52bf401fdb42f7859748c9689
candidates/location/transition/gradual-ramp-v1__location__transition__duration_s-45-magnitude_rps-10-start_s-60.forecast.csv,85816,23d0daa24da2cbce56ffb708d81a94b6857327beea20c1bd399a3e6fb8cec179
candidates/location/transition/gradual-ramp-v1__location__transition__duration_s-45-magnitude_rps-4-start_s-60.forecast.csv,85336,51a9fbbfbd98edf4a5d065a82a0800f8ce2eb00ee26fadc17195f922ec5b9c6c
candidates/location/transition/gradual-ramp-v1__location__transition__duration_s-45-magnitude_rps-6-start_s-60.forecast.csv,85336,561138862c9898f876f19989d51aa1abab6f64044f6c661ae7fb6e5ba9534c03
candidates/location/transition/gradual-ramp-v1__location__transition__duration_s-45-magnitude_rps-8-start_s-60.forecast.csv,85336,af59ef3eae8da8283ef2abac42493be69f4bc3471c0d569be1982ade3f969c12
candidates/location/transition/gradual-ramp-v1__location__transition__duration_s-60-magnitude_rps-10-start_s-60.forecast.csv,85816,684776fea7fddbaf77f616e8db1136634ba749b53f781d31fad6668233c26a51
candidates/location/transition/gradual-ramp-v1__location__transition__duration_s-60-magnitude_rps-4-start_s-60.forecast.csv,85336,bb7438248960292ab5201119a4ec4051b4cecbe47d3612aa42694f037495eaf2
candidates/location/transition/gradual-ramp-v1__location__transition__duration_s-60-magnitude_rps-6-start_s-60.forecast.csv,85336,240792b638600d3a0ce70372163f98f8d86c6811ce040fb4ddde39c3a6372868
candidates/location/transition/gradual-ramp-v1__location__transition__duration_s-60-magnitude_rps-8-start_s-60.forecast.csv,85336,13f2537a27d927da4f509b37a2f4f68d12b3691657175f81a2f2d718de61bd2a
candidates/shape/sharpened/periodic-triangle-v1__shape__sharpened__radius_s-10.forecast.csv,101416,858dd850ccfa96a23395944a6409c48fc81e9f9c2273a90c9c3853b6fb28847a
candidates/shape/sharpened/periodic-triangle-v1__shape__sharpened__radius_s-12.forecast.csv,101416,ff8db980514cb82cfc684548a09d5395186496383f643f5e4f3eb6431f007fd8
candidates/shape/sharpened/periodic-triangle-v1__shape__sharpened__radius_s-2.forecast.csv,100696,4a2de9dc042d8155b850f8007b547fd95739a833d6e9c8d0817d6762de0c19c3
candidates/shape/sharpened/periodic-triangle-v1__shape__sharpened__radius_s-3.forecast.csv,100696,2f09e78b66b994b732d0740b09743afa4539ced36634d313973186be91e4f845
candidates/shape/sharpened/periodic-triangle-v1__shape__sharpened__radius_s-4.forecast.csv,100696,5330a0d3b9f085e89044ad969185afa133a4297fedd4db412b4384e42796b164
candidates/shape/sharpened/periodic-triangle-v1__shape__sharpened__radius_s-5.forecast.csv,100696,482d2c07c979ec753fdeb4bb143ec622bfc2d13b8d2548940f1dcf6254a3df94
candidates/shape/sharpened/periodic-triangle-v1__shape__sharpened__radius_s-6.forecast.csv,100696,21e5a767f82b22e7fa62499cb84fc55ec539d05026a7ab547daff6f95460a518
candidates/shape/sharpened/periodic-triangle-v1__shape__sharpened__radius_s-8.forecast.csv,100696,b7beb6d23e47444a81bdf9a05e04283e9aab78189209bce8b3b8b8e6b072dc24
candidates/shape/sharpened/periodic-triangle-v1__shape__sharpened__radius_s-9.forecast.csv,100696,8b0540289b9cc5989e3eba6aa8b7fe38312efe0964b53fc82647470a6192c2e3
candidates/shape/smoothed/periodic-triangle-v1__shape__smoothed__radius_s-10.forecast.csv,99976,a7d985eabc0eef4595d35a32ec644eb28be6ba97010666f695218653caa7d16a
candidates/shape/smoothed/periodic-triangle-v1__shape__smoothed__radius_s-12.forecast.csv,99976,c4629118db97bce6573982df21d0a6d8f8e8b35a56e21d4618074d41f4874d86
candidates/shape/smoothed/periodic-triangle-v1__shape__smoothed__radius_s-2.forecast.csv,99256,71f139f87934b28670e82a79f818c2c38d286eb00f2a0752c165810c19eeca37
candidates/shape/smoothed/periodic-triangle-v1__shape__smoothed__radius_s-3.forecast.csv,99256,622750d01217b2d072db3af77439e0272421979883d34a4e7cd51eb4135692cb
candidates/shape/smoothed/periodic-triangle-v1__shape__smoothed__radius_s-4.forecast.csv,99256,29e34c854b5353e51cd6553ffea4a7d92dbdaf97ceae9036bf543d45f0769d08
candidates/shape/smoothed/periodic-triangle-v1__shape__smoothed__radius_s-5.forecast.csv,99256,4e9dc65c76ce7b41062ed0a5ee32f3bddb87fa6e31c03989bf41eacc7a0bc4ff
candidates/shape/smoothed/periodic-triangle-v1__shape__smoothed__radius_s-6.forecast.csv,99256,e2ac31af00416384cf1bc6b383f45aa1ebb2f35842e602f465007dbf8a2574bc
candidates/shape/smoothed/periodic-triangle-v1__shape__smoothed__radius_s-8.forecast.csv,99256,88440a2ac6ec5b82d1c79490586bebbe3f8dc7975cd5a2274aafecbceef174f2
candidates/shape/smoothed/periodic-triangle-v1__shape__smoothed__radius_s-9.forecast.csv,99256,4f730b3c7f7d76d772c9ef524378bf9cfc1b99289624087711231073eeea12f9
candidates/timing_periodic/early/periodic-triangle-v1__timing_periodic__early__shift_s--10.forecast.csv,107176,66b46f0110155e4d98c8f65de9baf03360993bd3e62ef4980d35b9667e1a0952
candidates/timing_periodic/early/periodic-triangle-v1__timing_periodic__early__shift_s--15.forecast.csv,107176,d20e2ca8dd79220f6cb5e9d70808cbf2dcc9ea8b0f7de7f1e75239636cb66788
candidates/timing_periodic/early/periodic-triangle-v1__timing_periodic__early__shift_s--20.forecast.csv,107176,d6c6c247e22b2b8fe657555b8ce26e7eb536f0ffc5f937d824546a22df86450a
candidates/timing_periodic/early/periodic-triangle-v1__timing_periodic__early__shift_s--30.forecast.csv,107176,77af1e9a03cadc9199a5a3f34e863e63e9273ecf3ed90b1b62a80efee356caa0
candidates/timing_periodic/early/periodic-triangle-v1__timing_periodic__early__shift_s--5.forecast.csv,106456,33015cf12dea1b03f2254fd8dd851a4c1f0f47ecfe821422ac30e5f8e6d2c39d
candidates/timing_periodic/late/periodic-triangle-v1__timing_periodic__late__shift_s-10.forecast.csv,105016,bdf824eceea9f44f450bf9fc4cfea4568f28ba53eeb7ee08d45cd6f08c450b8b
candidates/timing_periodic/late/periodic-triangle-v1__timing_periodic__late__shift_s-15.forecast.csv,105016,b414227617488b3fee5df7f4295f697fc2aa259fb3c135862c669f124a118e0f
candidates/timing_periodic/late/periodic-triangle-v1__timing_periodic__late__shift_s-20.forecast.csv,105016,a4ab7730aa2cfc2ca78b9dbe62bf996071b0d43e2e315e5f1b21f6066e857ee6
candidates/timing_periodic/late/periodic-triangle-v1__timing_periodic__late__shift_s-30.forecast.csv,105016,700ee5f292d721a0f14395e82ea0bb8577e0cea0e47ac5352e4b7acbcfa26734
candidates/timing_periodic/late/periodic-triangle-v1__timing_periodic__late__shift_s-5.forecast.csv,104296,2eb9958f581b97674c2112c65a02c97aa90b44347bdfaa0dce16831d3518081c
candidates/timing_spike/early/narrow-spike-v1__timing_spike__early__shift_s--10.forecast.csv,24376,7a2bea516c4bc1455f6143d26d7fefa437b7d77d40b395a7f60c491fb085557b
candidates/timing_spike/early/narrow-spike-v1__timing_spike__early__shift_s--15.forecast.csv,24376,5a80af792d0b65ae84bca5cb0be1e94cff6d65018f17245f1115e8bac8d38b33
candidates/timing_spike/early/narrow-spike-v1__timing_spike__early__shift_s--20.forecast.csv,24376,1a140804d19bbbd8e7ec497d95c278b7bcc117678fd3a97b23cfa73c83415bbe
candidates/timing_spike/early/narrow-spike-v1__timing_spike__early__shift_s--5.forecast.csv,24196,20ca7436b42eb1d1c8a956c516d09b25b5f65e14298d1a320afb911081c0d124
candidates/timing_spike/late/narrow-spike-v1__timing_spike__late__shift_s-10.forecast.csv,23836,dce448a7f3ceda45fedad20c977bd0ee37e3571b99e7dc789bd3eb21cf295fce
candidates/timing_spike/late/narrow-spike-v1__timing_spike__late__shift_s-15.forecast.csv,23836,bcbee30221166c8a350f7046023104d5fc354ff2184247a8d9d0f62a3e5cfc18
candidates/timing_spike/late/narrow-spike-v1__timing_spike__late__shift_s-20.forecast.csv,23836,995b37e9233562e93405b456118e8bdc911c78ab866c559b11f70b93d38555ee
candidates/timing_spike/late/narrow-spike-v1__timing_spike__late__shift_s-5.forecast.csv,23656,1074e3235d06de4e06e641229be7cc07596bfe9240e4fadc1fdb2d5bb4e83bfc
configuration/matching-protocol.json,1993,d0fb8d4015ae5176b149d4d0432748fb57735885a754aae84b5a511e236e847b
configuration/parameter-grids.json,956,8f22adaa6af9dd0fe70e34935b92c716cd045ee9dd6ef18f05eca9a5a756a1f6
configuration/semantic-constraints.json,835,a85b2c576cbde236545a7880f14fa38c9d380fa72cdbd3959cc50149f0e546bc
manifests/candidate-grid.json,422250,653bcbee80d936a8b39a5e0f15f71f26b01a21cf858a79337319dae90e0d2627
manifests/matched-dataset.json,84041,b42d64412a2aa4c8bfdb9b69e51a32f1b57448f8caa2431f43bcfdb2eacc60d9
metrics/candidate-metrics.csv,37044,c048ad872d48079302be0bb74a0ff6ed9dfcb0bf046ebe4d0896c0aaac9a8298
metrics/pair-distance-table.csv,138432,771542fa8adf5c804d47a5ed5e4b6641274b83f8aa4e109e511bbd01fcaa84ba
plots/pair-01-direction_bias.png,13976,ce7c6e0c218a659988d3c0988f3160c8e1957508dd035934c4d40de5b301366b
plots/pair-01-direction_bias.svg,40907,9faaecf6dff9f12ff0362ecb80be5cf267ddc623b6d784ee919935ec7aa6a992
plots/pair-02-duration.png,14074,4c085f7326dfb14e6801ce2832844565d542ccb2b0f6ee982cdc376cb74a5eb8
plots/pair-02-duration.svg,40901,648621c912933ffde4d7bd02dbb3a8522e53e6390bb5a7772760b258d7af5bd9
plots/pair-03-event_presence.png,14177,495cd5d669d59939195e4e2d8b1177034397815b9fde3557105469ef12a90656
plots/pair-03-event_presence.svg,20901,ea1b62c6a6df62e30adeee1640e7ae815e9d34796ac765c2b6e97b052474eee3
plots/pair-04-location.png,14759,e4b4e60518aed9896baf33a469cb95f47a8b28e6c43d9af02015a577788edb32
plots/pair-04-location.svg,54650,0e8f69564fa8c133f102126f1d3ae808f35221656b5892ab3dc92274aff28093
plots/pair-05-shape.png,18307,135d933f2be4c8b601f844ac056910b804cd8114beac16d429a84807246ad851
plots/pair-05-shape.svg,81847,ae8ae7340ff499e6c21be411593976105b1e8a62cda4ee80d6ca78375e969804
plots/pair-06-timing_periodic.png,21555,edc745343f66a7a4726d744f0245c7793e16948716275eb7a00ebb65b978cccf
plots/pair-06-timing_periodic.svg,81857,8eedd5ebd91fabec71a17d971c0dd57326913fda7f1b798456d9be93efc95c6a
plots/pair-07-timing_spike.png,14948,c23cdfea4b7db52fffbf0962cfc32e968d23aaa4cc5e9f90eb20cbb4d59e4bb9
plots/pair-07-timing_spike.svg,20899,dbc94b53ad7c2cb42b907f05655b4a743c3625f34e8c5f10949ddea5ff9331d3
README.md,845,73ef4a5fa617d32b8fba2343f1416a98907afa2a93f840906ce70a7e584012fc
rejected-pairs/rejection-ledger.csv,130731,da82ccf2a877077bb9c662e823e5720854c96e20c736b0c134b8bb1eb171ab60
schemas/matched-pair.schema.json,579,6ff9cc725f84b776287ce5d43c9f838a57a822949e09f5aee9af8d64428f01ff
STEP12.md,13134,a7877bd9f2dc661487cd08ca54f1ef198eb18cd1d8cc0d4b91d8ab8335da4cfc
tests/test_matching.py,2042,59f8a90ee3e3efcde1038041bdb48195771e89535ff630294f79c487d1cb0e78
tools/build_dataset.py,741,a66d2b5e7209696f3ef2a13da051f76cc30832c292fc94e0498aefc656c51266
tools/finalize_package.py,1900,460b02e610c42334b2e28da592bd38f650069e497578d28fac8ec8c1b01cca1b
tools/matching_framework.py,19636,a65264cacdb8f2dcaa4b311f7fdeec4234dfe0937e410e95522c488c51ccfb12
tools/validate_dataset.py,6188,1848ef418e610322325b76842f5a0b0a28d04832a15e7d648181d4ddb82b2f80
validation/protocol-amendment-log.json,663,b913c631230e597c0446c52222f28a0e1ca24aad6d9d1d1514828aa46ce3badf
validation/validation-summary.json,1808,d38218437f48479a423a4908445e9ac7d0dda402c2192292cf4ec108eaf372f4
validation/visual-review.json,1031,6ba0eccefea989af78dfa7acd97efa6d2020b87a078bdc57403c00d1742501e2
